0:0000H	F000			DW spinit
3:9F00H	0A01			MOV R10, #01H
3:9F02H	1BFF			ADD R11, #-1H
3:9F04H	901091C7		L R0, 91C7H
3:9F08H	D0F9			ST R0, -7H[FP]
3:9F0AH	E600			MOV ER6, #00H
3:9F0CH	F300A1FE		B f_3A1FE
3:9F10H	D07E			L R0, -2H[FP]
3:9F12H	7000			CMP R0, #00H
3:9F14H	C305			BLE .l_08E
3:9F16H	0100			MOV R1, #00H
3:9F18H	B27A			L ER2, -6H[FP]
3:9F1AH	F026			ADD ER0, ER2
3:9F1CH	E0FF			ADD ER0, #-1H
3:9F1EH	B0F6			ST ER0, -AH[FP]
3:9F20H	D079			L R0, -7H[FP]
3:9F22H	901191C7		ST R0, 91C7H
3:9F26H	F301B8C8		BL f_3B8C8
3:9F2AH	B076			L ER0, -AH[FP]
3:9F2CH	F00076D2		B f_076D2
3:9F30H	D07D			L R0, -3H[FP]
3:9F32H	C80C			BNE .l_01C
3:9F34H	D07F			L R0, -1H[FP]
3:9F36H	0100			MOV R1, #00H
3:9F38H	E211			MOV ER2, #11H
3:9F3AH	F2013686		BL f_23686
3:9F3EH	8240			MOV R2, R4
3:9F40H	0300			MOV R3, #00H
3:9F42H	FC05			MOV ER12, ER0
3:9F44H	FC26			ADD ER12, ER2
3:9F46H	90C83904		L R0, +3904H[ER12]
3:9F4AH	D0FE			ST R0, -2H[FP]
3:9F4CH	D07D			L R0, -3H[FP]
3:9F4EH	7001			CMP R0, #01H
3:9F52H	D07F			L R0, -1H[FP]
3:9F54H	0100			MOV R1, #00H
3:9F56H	E20C			MOV ER2, #0CH
3:9F58H	F2013686		BL f_23686
3:9F5CH	8240			MOV R2, R4
3:9F5EH	0300			MOV R3, #00H
3:9F60H	FC05			MOV ER12, ER0
3:9F62H	FC26			ADD ER12, ER2
3:9F64H	90C821FE		L R0, +21FEH[ER12]
3:9F68H	D0FE			ST R0, -2H[FP]
3:9F6CH	8050			MOV R0, R5
3:9F6EH	0100			MOV R1, #00H
3:9F70H	E0FF			ADD ER0, #-1H
3:9F72H	8240			MOV R2, R4
3:9F74H	0300			MOV R3, #00H
3:9F76H	F207			CMP ER2, ER0
3:9F78H	C503			BLTS .l_014
3:9F7AH	E600			MOV ER6, #00H
3:9F7CH	0400			MOV R4, #00H
3:9F80H	FC65			MOV ER12, ER6
3:9F82H	EC84			ADD ER12, #04H
3:9F84H	8040			MOV R0, R4
3:9F86H	0100			MOV R1, #00H
3:9F88H	E202			MOV ER2, #02H
3:9F8AH	F201F1C0		BL f_2F1C0
3:9F8EH	FC07			CMP ER12, ER0
3:9F90H	C811			BNE .l_048
3:9F92H	8040			MOV R0, R4
3:9F94H	0100			MOV R1, #00H
3:9F96H	E202			MOV ER2, #02H
3:9F98H	F001AC1A		BL f_0AC1A
3:9F9CH	F005			MOV ER0, ER0
3:9F9EH	C90A			BEQ .l_048
3:9FA0H	8050			MOV R0, R5
3:9FA2H	0100			MOV R1, #00H
3:9FA4H	E0FF			ADD ER0, #-1H
3:9FA6H	8240			MOV R2, R4
3:9FA8H	0300			MOV R3, #00H
3:9FAAH	F027			CMP ER0, ER2
3:9FACH	C802			BNE .l_046
3:9FAEH	F300A1FE		B f_3A1FE
3:9FB2H	E681			ADD ER6, #01H
3:9FB4H	1401			ADD R4, #01H
3:9FB6H	8050			MOV R0, R5
3:9FB8H	0100			MOV R1, #00H
3:9FBAH	E0FF			ADD ER0, #-1H
3:9FBCH	8240			MOV R2, R4
3:9FBEH	0300			MOV R3, #00H
3:9FC0H	F207			CMP ER2, ER0
3:9FC2H	C402			BGES .l_05C
3:9FC8H	F301B8C8		BL f_3B8C8
3:9FD0H	F065			MOV ER0, ER6
3:9FD2H	F066			ADD ER0, ER6
3:9FD4H	8240			MOV R2, R4
3:9FD6H	0300			MOV R3, #00H
3:9FD8H	F207			CMP ER2, ER0
3:9FDAH	C816			BNE .l_038
3:9FDCH	F665			MOV ER6, ER6
3:9FDEH	C813			BNE .l_036
3:9FE0H	7400			CMP R4, #00H
3:9FE2H	C811			BNE .l_036
3:9FE4H	8050			MOV R0, R5
3:9FE6H	10FF			ADD R0, #-1H
3:9FE8H	8400			MOV R4, R0
3:9FEAH	8050			MOV R0, R5
3:9FECH	750A			CMP R5, #0AH
3:9FEEH	C307			BLE .l_02E
3:9FF0H	0100			MOV R1, #00H
3:9FF2H	E0FF			ADD ER0, #-1H
3:9FF4H	E202			MOV ER2, #02H
3:9FF6H	F201F1C0		BL f_2F1C0
3:9FFAH	E0FC			ADD ER0, #-4H
3:9FFCH	CE01			BAL .l_030
3:9FFEH	E000			MOV ER0, #00H
3:A000H	F605			MOV ER6, ER0
3:A006H	E6FF			ADD ER6, #-1H
3:A008H	14FF			ADD R4, #-1H
3:A00AH	8040			MOV R0, R4
3:A00CH	C902			BEQ .l_042
3:A012H	F301B8C8		BL f_3B8C8
3:A01AH	F065			MOV ER0, ER6
3:A01CH	F066			ADD ER0, ER6
3:A01EH	8240			MOV R2, R4
3:A020H	0300			MOV R3, #00H
3:A022H	F207			CMP ER2, ER0
3:A024H	C81B			BNE .l_042
3:A026H	F665			MOV ER6, ER6
3:A028H	C818			BNE .l_040
3:A02AH	7400			CMP R4, #00H
3:A02CH	C816			BNE .l_040
3:A02EH	8050			MOV R0, R5
3:A030H	750A			CMP R5, #0AH
3:A032H	C307			BLE .l_028
3:A034H	0100			MOV R1, #00H
3:A036H	E0FF			ADD ER0, #-1H
3:A038H	E202			MOV ER2, #02H
3:A03AH	F201F1C0		BL f_2F1C0
3:A03EH	E0FC			ADD ER0, #-4H
3:A040H	CE01			BAL .l_02A
3:A042H	E000			MOV ER0, #00H
3:A044H	F605			MOV ER6, ER0
3:A046H	7A01			CMP R10, #01H
3:A048H	C803			BNE .l_036
3:A04AH	8050			MOV R0, R5
3:A04CH	10FF			ADD R0, #-1H
3:A04EH	CE02			BAL .l_03A
3:A050H	8050			MOV R0, R5
3:A052H	10FE			ADD R0, #-2H
3:A054H	8400			MOV R4, R0
3:A05AH	E6FF			ADD ER6, #-1H
3:A05CH	F065			MOV ER0, ER6
3:A05EH	F066			ADD ER0, ER6
3:A060H	E081			ADD ER0, #01H
3:A062H	8240			MOV R2, R4
3:A064H	0300			MOV R3, #00H
3:A066H	F207			CMP ER2, ER0
3:A068H	C816			BNE .l_07C
3:A06AH	F665			MOV ER6, ER6
3:A06CH	C813			BNE .l_07A
3:A06EH	7401			CMP R4, #01H
3:A070H	C811			BNE .l_07A
3:A072H	8050			MOV R0, R5
3:A074H	750A			CMP R5, #0AH
3:A076H	C307			BLE .l_06C
3:A078H	0100			MOV R1, #00H
3:A07AH	E0FF			ADD ER0, #-1H
3:A07CH	E202			MOV ER2, #02H
3:A07EH	F201F1C0		BL f_2F1C0
3:A082H	E0FC			ADD ER0, #-4H
3:A084H	CE01			BAL .l_06E
3:A086H	E000			MOV ER0, #00H
3:A088H	F605			MOV ER6, ER0
3:A08AH	8050			MOV R0, R5
3:A08CH	10FF			ADD R0, #-1H
3:A08EH	8400			MOV R4, R0
3:A094H	E6FF			ADD ER6, #-1H
3:A096H	8040			MOV R0, R4
3:A098H	0100			MOV R1, #00H
3:A09AH	E0FF			ADD ER0, #-1H
3:A09CH	7001			CMP R0, #01H
3:A09EH	5100			CMPC R1, #00H
3:A0A0H	C906			BEQ .l_094
3:A0A2H	8040			MOV R0, R4
3:A0A4H	0100			MOV R1, #00H
3:A0A6H	E0FE			ADD ER0, #-2H
3:A0A8H	7001			CMP R0, #01H
3:A0AAH	5100			CMPC R1, #00H
3:A0ACH	C802			BNE .l_098
3:A0AEH	F301B8C8		BL f_3B8C8
3:A0B2H	14FE			ADD R4, #-2H
3:A0B8H	8040			MOV R0, R4
3:A0BAH	0100			MOV R1, #00H
3:A0BCH	E082			ADD ER0, #02H
3:A0BEH	8250			MOV R2, R5
3:A0C0H	0300			MOV R3, #00H
3:A0C2H	F027			CMP ER0, ER2
3:A0C4H	C525			BLTS .l_058
3:A0C6H	8050			MOV R0, R5
3:A0C8H	0100			MOV R1, #00H
3:A0CAH	E0FE			ADD ER0, #-2H
3:A0CCH	8240			MOV R2, R4
3:A0CEH	F027			CMP ER0, ER2
3:A0D0H	C810			BNE .l_03A
3:A0D2H	7A00			CMP R10, #00H
3:A0D4H	C803			BNE .l_024
3:A0D6H	E600			MOV ER6, #00H
3:A0D8H	0400			MOV R4, #00H
3:A0DAH	CE09			BAL .l_036
3:A0DCH	1401			ADD R4, #01H
3:A0DEH	80B0			MOV R0, R11
3:A0E0H	0100			MOV R1, #00H
3:A0E2H	E0FC			ADD ER0, #-4H
3:A0E4H	F607			CMP ER6, ER0
3:A0E6H	C401			BGES .l_032
3:A0E8H	E681			ADD ER6, #01H
3:A0EAH	F301B8C8		BL f_3B8C8
3:A0F2H	8050			MOV R0, R5
3:A0F4H	0100			MOV R1, #00H
3:A0F6H	E0FF			ADD ER0, #-1H
3:A0F8H	0300			MOV R3, #00H
3:A0FAH	F027			CMP ER0, ER2
3:A0FCH	C809			BNE .l_058
3:A0FEH	E600			MOV ER6, #00H
3:A100H	7A00			CMP R10, #00H
3:A102H	C802			BNE .l_050
3:A104H	0001			MOV R0, #01H
3:A106H	CE01			BAL .l_052
3:A108H	0000			MOV R0, #00H
3:A10AH	8400			MOV R4, R0
3:A110H	FC65			MOV ER12, ER6
3:A112H	EC84			ADD ER12, #04H
3:A114H	8040			MOV R0, R4
3:A116H	0100			MOV R1, #00H
3:A118H	E202			MOV ER2, #02H
3:A11AH	F201F1C0		BL f_2F1C0
3:A11EH	FC07			CMP ER12, ER0
3:A120H	C801			BNE .l_06C
3:A122H	E681			ADD ER6, #01H
3:A124H	8040			MOV R0, R4
3:A126H	0100			MOV R1, #00H
3:A128H	E081			ADD ER0, #01H
3:A12AH	8250			MOV R2, R5
3:A12CH	0300			MOV R3, #00H
3:A12EH	E2FE			ADD ER2, #-2H
3:A130H	F207			CMP ER2, ER0
3:A132H	C802			BNE .l_080
3:A134H	F301B8C8		BL f_3B8C8
3:A138H	8040			MOV R0, R4
3:A13AH	0100			MOV R1, #00H
3:A13CH	E082			ADD ER0, #02H
3:A13EH	8250			MOV R2, R5
3:A140H	0300			MOV R3, #00H
3:A142H	E2FE			ADD ER2, #-2H
3:A144H	F207			CMP ER2, ER0
3:A146H	C804			BNE .l_098
3:A148H	7A00			CMP R10, #00H
3:A14AH	C802			BNE .l_098
3:A14CH	F301B8C8		BL f_3B8C8
3:A150H	1402			ADD R4, #02H
3:A156H	F065			MOV ER0, ER6
3:A158H	E0FB			ADD ER0, #-5H
3:A15AH	FC05			MOV ER12, ER0
3:A15CH	F005			MOV ER0, ER0
3:A15EH	CD05			BNS .l_014
3:A160H	F6C5			MOV ER6, ER12
3:A162H	80C0			MOV R0, R12
3:A164H	80C1			ADD R0, R12
3:A166H	8400			MOV R4, R0
3:A168H	CE04			BAL .l_01C
3:A16AH	E600			MOV ER6, #00H
3:A16CH	0400			MOV R4, #00H
3:A16EH	F301B8C8		BL f_3B8C8
3:A176H	D4F5			ST R4, -BH[FP]
3:A178H	F065			MOV ER0, ER6
3:A17AH	E085			ADD ER0, #05H
3:A17CH	FC05			MOV ER12, ER0
3:A17EH	B0F2			ST ER0, -EH[FP]
3:A180H	82B0			MOV R2, R11
3:A182H	0300			MOV R3, #00H
3:A184H	F027			CMP ER0, ER2
3:A186H	C61B			BGTS .l_048
3:A188H	EC84			ADD ER12, #04H
3:A18AH	80B0			MOV R0, R11
3:A18CH	0100			MOV R1, #00H
3:A18EH	FC07			CMP ER12, ER0
3:A190H	C711			BLES .l_03E
3:A192H	E0FC			ADD ER0, #-4H
3:A194H	F605			MOV ER6, ER0
3:A196H	7A00			CMP R10, #00H
3:A198H	C803			BNE .l_02A
3:A19AH	8050			MOV R0, R5
3:A19CH	10F6			ADD R0, #-AH
3:A19EH	CE02			BAL .l_02E
3:A1A0H	8050			MOV R0, R5
3:A1A2H	10F7			ADD R0, #-9H
3:A1A4H	8400			MOV R4, R0
3:A1A6H	D075			L R0, -BH[FP]
3:A1A8H	8047			CMP R0, R4
3:A1AAH	C108			BLT .l_046
3:A1ACH	8050			MOV R0, R5
3:A1AEH	10FF			ADD R0, #-1H
3:A1B0H	8400			MOV R4, R0
3:A1B2H	CE04			BAL .l_046
3:A1B4H	B672			L ER6, -EH[FP]
3:A1B6H	8060			MOV R0, R6
3:A1B8H	8061			ADD R0, R6
3:A1BAH	8400			MOV R4, R0
3:A1BCH	CE0D			BAL .l_062
3:A1BEH	80B0			MOV R0, R11
3:A1C0H	80B1			ADD R0, R11
3:A1C2H	8400			MOV R4, R0
3:A1C4H	8050			MOV R0, R5
3:A1C6H	0100			MOV R1, #00H
3:A1C8H	E202			MOV ER2, #02H
3:A1CAH	F001AC1A		BL f_0AC1A
3:A1CEH	F005			MOV ER0, ER0
3:A1D0H	C801			BNE .l_05E
3:A1D2H	1401			ADD R4, #01H
3:A1D4H	F301B8C8		BL f_3B8C8
3:A1DCH	0046			MOV R0, #46H
3:A1DEH	01FC			MOV R1, #FCH
3:A1E0H	B0F6			ST ER0, -AH[FP]
3:A1E6H	0026			MOV R0, #26H
3:A1E8H	01FC			MOV R1, #FCH
3:A1EAH	B0F6			ST ER0, -AH[FP]
3:A1F0H	0024			MOV R0, #24H
3:A1F2H	01FC			MOV R1, #FCH
3:A1F4H	B0F6			ST ER0, -AH[FP]
3:A1FEH	F65E			PUSH ER6
3:A200H	8340			MOV R3, R4
3:A202H	D27F			L R2, -1H[FP]
3:A204H	F085			MOV ER0, ER8
3:A206H	F2013D44		BL f_23D44
3:A20AH	E102			ADD SP, +02H
3:A20CH	0001			MOV R0, #01H
3:A20EH	F2018A48		BL f_28A48
3:A212H	FC05			MOV ER12, ER0
3:A214H	F001E19A		BL f_0E19A
3:A218H	F0C5			MOV ER0, ER12
3:A21AH	7C49			CMP R12, #49H
3:A21CH	5DFC			CMPC R13, #FCH
3:A21EH	C302			BLE .l_026
3:A224H	7C1C			CMP R12, #1CH
3:A226H	5DFC			CMPC R13, #FCH
3:A228H	C002			BGE .l_030
3:A22EH	10E4			ADD R0, #-1CH
3:A230H	6103			ADDC R1, #03H
3:A232H	911B			SLLC R1, 1
3:A234H	901A			SLL R0, 1
3:A236H	A00812C4		L ER0, +12C4H[ER0]
3:A23AH	F002			B ER0
3:A23CH	F8CE			PUSH LR
3:A23EH	F00176CA		BL f_076CA
3:A242H	E1FE			ADD SP, -02H
3:A244H	F2016E38		BL f_26E38
3:A248H	7000			CMP R0, #00H
3:A24AH	C919			BEQ .l_042
3:A24CH	901091A2		L R0, 91A2H
3:A250H	7001			CMP R0, #01H
3:A252H	C802			BNE .l_01C
3:A254H	003D			MOV R0, #3DH
3:A256H	CE10			BAL .l_03C
3:A258H	7002			CMP R0, #02H
3:A25AH	C902			BEQ .l_024
3:A25CH	7003			CMP R0, #03H
3:A25EH	C803			BNE .l_02A
3:A260H	0000			MOV R0, #00H
3:A262H	F00076D2		B f_076D2
3:A266H	7004			CMP R0, #04H
3:A268H	C802			BNE .l_032
3:A26AH	0039			MOV R0, #39H
3:A26CH	CE05			BAL .l_03C
3:A26EH	7005			CMP R0, #05H
3:A270H	C902			BEQ .l_03A
3:A272H	7006			CMP R0, #06H
3:A274H	C829			BNE .l_08C
3:A276H	003A			MOV R0, #3AH
3:A278H	01EB			MOV R1, #EBH
3:A27AH	B0FE			ST ER0, -2H[FP]
3:A27CH	CE25			BAL .l_08C
3:A27EH	901091A2		L R0, 91A2H
3:A282H	7001			CMP R0, #01H
3:A284H	C804			BNE .l_052
3:A286H	003D			MOV R0, #3DH
3:A288H	01EB			MOV R1, #EBH
3:A28AH	B0FE			ST ER0, -2H[FP]
3:A28CH	CE1D			BAL .l_08C
3:A28EH	7002			CMP R0, #02H
3:A290H	C902			BEQ .l_05A
3:A292H	7003			CMP R0, #03H
3:A294H	C802			BNE .l_05E
3:A296H	0000			MOV R0, #00H
3:A298H	CEE4			BAL .l_026
3:A29AH	7004			CMP R0, #04H
3:A29CH	C804			BNE .l_06A
3:A29EH	0039			MOV R0, #39H
3:A2A0H	01EB			MOV R1, #EBH
3:A2A2H	B0FE			ST ER0, -2H[FP]
3:A2A4H	CE11			BAL .l_08C
3:A2A6H	7005			CMP R0, #05H
3:A2A8H	C902			BEQ .l_072
3:A2AAH	7006			CMP R0, #06H
3:A2ACH	C804			BNE .l_07A
3:A2AEH	003A			MOV R0, #3AH
3:A2B0H	01EB			MOV R1, #EBH
3:A2B2H	B0FE			ST ER0, -2H[FP]
3:A2B4H	CE09			BAL .l_08C
3:A2B6H	7008			CMP R0, #08H
3:A2B8H	C807			BNE .l_08C
3:A2BAH	F3016D30		BL f_36D30
3:A2BEH	7000			CMP R0, #00H
3:A2C0H	C912			BEQ .l_0AA
3:A2C2H	003B			MOV R0, #3BH
3:A2C4H	01EB			MOV R1, #EBH
3:A2C6H	B0FE			ST ER0, -2H[FP]
3:A2C8H	F0E5			MOV ER0, ER14
3:A2CAH	E0FE			ADD ER0, #-2H
3:A2CCH	F20114A6		BL f_214A6
3:A2D0H	8400			MOV R4, R0
3:A2D2H	7000			CMP R0, #00H
3:A2D4H	C906			BEQ .l_0A6
3:A2D6H	7001			CMP R0, #01H
3:A2D8H	C904			BEQ .l_0A6
3:A2DAH	7002			CMP R0, #02H
3:A2DCH	C906			BEQ .l_0AE
3:A2DEH	7003			CMP R0, #03H
3:A2E0H	C908			BEQ .l_0B6
3:A2E2H	8040			MOV R0, R4
3:A2E4H	CEBE			BAL .l_026
3:A2E6H	0000			MOV R0, #00H
3:A2E8H	CEBC			BAL .l_026
3:A2EAH	B07E			L ER0, -2H[FP]
3:A2ECH	9013919E		ST ER0, 919EH
3:A2F0H	CEF8			BAL .l_0A6
3:A2F2H	E000			MOV ER0, #00H
3:A2F4H	9013919E		ST ER0, 919EH
3:A2F8H	D17E			L R1, -2H[FP]
3:A2FAH	0045			MOV R0, #45H
3:A2FCH	F2018C90		BL f_28C90
3:A300H	0026			MOV R0, #26H
3:A302H	01FC			MOV R1, #FCH
3:A304H	9013919E		ST ER0, 919EH
3:A308H	CEEC			BAL .l_0A6
3:A30AH	F205			MOV ER2, ER0
3:A30CH	90080005		L R0, +5H[ER0]
3:A310H	7000			CMP R0, #00H
3:A312H	C202			BGT .l_00E
3:A314H	0000			MOV R0, #00H
3:A316H	CE03			BAL .l_014
3:A318H	90280005		L R0, +5H[ER2]
3:A31CH	10FF			ADD R0, #-1H
3:A31EH	90290005		ST R0, +5H[ER2]
3:A322H	FE1F			RT
3:A324H	F8CE			PUSH LR
3:A326H	F00176CA		BL f_076CA
3:A32AH	E1B4			ADD SP, -4CH
3:A32CH	F805			MOV ER8, ER0
3:A32EH	FA25			MOV ER10, ER2
3:A330H	F101EDC4		BL f_1EDC4
3:A334H	90E9FFB7		ST R0, -49H[ER14]
3:A338H	F085			MOV ER0, ER8
3:A33AH	E08E			ADD ER0, #0EH
3:A33CH	F101EDC4		BL f_1EDC4
3:A340H	8600			MOV R6, R0
3:A342H	901091F6		L R0, 91F6H
3:A346H	90E9FFB4		ST R0, -4CH[ER14]
3:A34AH	E200			MOV ER2, #00H
3:A34CH	90E8FFB7		L R0, -49H[ER14]
3:A350H	7001			CMP R0, #01H
3:A352H	C803			BNE .l_036
3:A354H	7601			CMP R6, #01H
3:A356H	C901			BEQ .l_036
3:A358H	E201			MOV ER2, #01H
3:A35AH	8720			MOV R7, R2
3:A35CH	7601			CMP R6, #01H
3:A35EH	C80B			BNE .l_052
3:A360H	000A			MOV R0, #0AH
3:A362H	F04E			PUSH R0
3:A364H	0000			MOV R0, #00H
3:A366H	F04E			PUSH R0
3:A368H	F285			MOV ER2, ER8
3:A36AH	F0A5			MOV ER0, ER10
3:A36CH	F2012EC2		BL f_22EC2
3:A370H	E104			ADD SP, +04H
3:A372H	F300A528		B f_3A528
3:A376H	0000			MOV R0, #00H
3:A378H	901191F6		ST R0, 91F6H
3:A37CH	0200			MOV R2, #00H
3:A37EH	92A1			ST R2, [ER10]
3:A380H	7700			CMP R7, #00H
3:A382H	C902			BEQ .l_064
3:A384H	F300A436		B f_3A436
3:A388H	0006			MOV R0, #06H
3:A38AH	90E9FFB6		ST R0, -4AH[ER14]
3:A38EH	F085			MOV ER0, ER8
3:A390H	F301BC24		BL f_3BC24
3:A394H	90E9FFB5		ST R0, -4BH[ER14]
3:A398H	F085			MOV ER0, ER8
3:A39AH	E20C			MOV ER2, #0CH
3:A39CH	FCE5			MOV ER12, ER14
3:A39EH	A408000C		L ER4, +CH[ER0]
3:A3A2H	B4BE			ST ER4, -2H[BP]
3:A3A4H	E0FE			ADD ER0, #-2H
3:A3A6H	ECFE			ADD ER12, #-2H
3:A3A8H	E2FE			ADD ER2, #-2H
3:A3AAH	C1F9			BLT .l_07A
3:A3ACH	F0E5			MOV ER0, ER14
3:A3AEH	E0F2			ADD ER0, #-EH
3:A3B0H	F101EE76		BL f_1EE76
3:A3B4H	0100			MOV R1, #00H
3:A3B6H	904D			SRLC R0, 4
3:A3B8H	914E			SRA R1, 4
3:A3BAH	7004			CMP R0, #04H
3:A3BCH	5100			CMPC R1, #00H
3:A3BEH	C80A			BNE .l_0B0
3:A3C0H	0000			MOV R0, #00H
3:A3C2H	F04E			PUSH R0
3:A3C4H	0006			MOV R0, #06H
3:A3C6H	F04E			PUSH R0
3:A3C8H	F2A5			MOV ER2, ER10
3:A3CAH	F085			MOV ER0, ER8
3:A3CCH	F301732C		BL f_3732C
3:A3D0H	E104			ADD SP, +04H
3:A3D2H	CE2A			BAL .l_104
3:A3D4H	90E8FFB5		L R0, -4BH[ER14]
3:A3D8H	C907			BEQ .l_0C4
3:A3DAH	90E8FFB7		L R0, -49H[ER14]
3:A3DEH	7002			CMP R0, #02H
3:A3E0H	C903			BEQ .l_0C4
3:A3E2H	0005			MOV R0, #05H
3:A3E4H	90E9FFB6		ST R0, -4AH[ER14]
3:A3E8H	90E8FFB6		L R0, -4AH[ER14]
3:A3ECH	F04E			PUSH R0
3:A3EEH	0000			MOV R0, #00H
3:A3F0H	F04E			PUSH R0
3:A3F2H	F2E5			MOV ER2, ER14
3:A3F4H	E2F2			ADD ER2, #-EH
3:A3F6H	F0A5			MOV ER0, ER10
3:A3F8H	F2012EC2		BL f_22EC2
3:A3FCH	E104			ADD SP, +04H
3:A3FEH	8200			MOV R2, R0
3:A400H	90E8FFB6		L R0, -4AH[ER14]
3:A404H	7005			CMP R0, #05H
3:A406H	C810			BNE .l_104
3:A408H	D072			L R0, -EH[FP]
3:A40AH	0100			MOV R1, #00H
3:A40CH	904D			SRLC R0, 4
3:A40EH	914E			SRA R1, 4
3:A410H	0300			MOV R3, #00H
3:A412H	F027			CMP ER0, ER2
3:A414H	C909			BEQ .l_104
3:A416H	0000			MOV R0, #00H
3:A418H	F04E			PUSH R0
3:A41AH	0006			MOV R0, #06H
3:A41CH	F04E			PUSH R0
3:A41EH	F2A5			MOV ER2, ER10
3:A420H	F085			MOV ER0, ER8
3:A422H	F301732C		BL f_3732C
3:A426H	E104			ADD SP, +04H
3:A428H	7604			CMP R6, #04H
3:A42AH	C805			BNE f_3A436
3:A42CH	0236			MOV R2, #36H
3:A42EH	030B			MOV R3, #0BH
3:A430H	F0A5			MOV ER0, ER10
3:A432H	F301A932		BL f_3A932
3:A436H	7601			CMP R6, #01H
3:A438H	C802			BNE .l_008
3:A43AH	F300A520		B f_3A520
3:A43EH	F085			MOV ER0, ER8
3:A440H	E20C			MOV ER2, #0CH
3:A442H	FCE5			MOV ER12, ER14
3:A444H	A408001A		L ER4, +1AH[ER0]
3:A448H	B4B0			ST ER4, -10H[BP]
3:A44AH	E0FE			ADD ER0, #-2H
3:A44CH	ECFE			ADD ER12, #-2H
3:A44EH	E2FE			ADD ER2, #-2H
3:A450H	C1F9			BLT .l_00E
3:A452H	F085			MOV ER0, ER8
3:A454H	E08E			ADD ER0, #0EH
3:A456H	F301BC24		BL f_3BC24
3:A45AH	8400			MOV R4, R0
3:A45CH	0506			MOV R5, #06H
3:A45EH	7700			CMP R7, #00H
3:A460H	C905			BEQ .l_036
3:A462H	7604			CMP R6, #04H
3:A464H	C803			BNE .l_036
3:A466H	7400			CMP R4, #00H
3:A468H	C801			BNE .l_036
3:A46AH	0507			MOV R5, #07H
3:A46CH	7604			CMP R6, #04H
3:A46EH	C804			BNE .l_042
3:A470H	F0E5			MOV ER0, ER14
3:A472H	E0E4			ADD ER0, #-1CH
3:A474H	F101EF4A		BL f_1EF4A
3:A478H	F0E5			MOV ER0, ER14
3:A47AH	E0E4			ADD ER0, #-1CH
3:A47CH	F101EE76		BL f_1EE76
3:A480H	0100			MOV R1, #00H
3:A482H	904D			SRLC R0, 4
3:A484H	914E			SRA R1, 4
3:A486H	7004			CMP R0, #04H
3:A488H	5100			CMPC R1, #00H
3:A48AH	C80C			BNE .l_06E
3:A48CH	0000			MOV R0, #00H
3:A48EH	F04E			PUSH R0
3:A490H	F54E			PUSH R5
3:A492H	F2E5			MOV ER2, ER14
3:A494H	12B8			ADD R2, #-48H
3:A496H	63FF			ADDC R3, #FFH
3:A498H	F0E5			MOV ER0, ER14
3:A49AH	E0E4			ADD ER0, #-1CH
3:A49CH	F301732C		BL f_3732C
3:A4A0H	E104			ADD SP, +04H
3:A4A2H	CE25			BAL .l_0B8
3:A4A4H	F54E			PUSH R5
3:A4A6H	0001			MOV R0, #01H
3:A4A8H	F04E			PUSH R0
3:A4AAH	F2E5			MOV ER2, ER14
3:A4ACH	E2E4			ADD ER2, #-1CH
3:A4AEH	F0E5			MOV ER0, ER14
3:A4B0H	10B8			ADD R0, #-48H
3:A4B2H	61FF			ADDC R1, #FFH
3:A4B4H	F2012EC2		BL f_22EC2
3:A4B8H	E104			ADD SP, +04H
3:A4BAH	8200			MOV R2, R0
3:A4BCH	7400			CMP R4, #00H
3:A4BEH	C917			BEQ .l_0B8
3:A4C0H	7604			CMP R6, #04H
3:A4C2H	C815			BNE .l_0B8
3:A4C4H	7700			CMP R7, #00H
3:A4C6H	C913			BEQ .l_0B8
3:A4C8H	D064			L R0, -1CH[FP]
3:A4CAH	0100			MOV R1, #00H
3:A4CCH	904D			SRLC R0, 4
3:A4CEH	914E			SRA R1, 4
3:A4D0H	0300			MOV R3, #00H
3:A4D2H	F027			CMP ER0, ER2
3:A4D4H	C90C			BEQ .l_0B8
3:A4D6H	0000			MOV R0, #00H
3:A4D8H	F04E			PUSH R0
3:A4DAH	0007			MOV R0, #07H
3:A4DCH	F04E			PUSH R0
3:A4DEH	F2E5			MOV ER2, ER14
3:A4E0H	12B8			ADD R2, #-48H
3:A4E2H	63FF			ADDC R3, #FFH
3:A4E4H	F0E5			MOV ER0, ER14
3:A4E6H	E0E4			ADD ER0, #-1CH
3:A4E8H	F301732C		BL f_3732C
3:A4ECH	E104			ADD SP, +04H
3:A4EEH	7602			CMP R6, #02H
3:A4F0H	C80B			BNE .l_0D2
3:A4F2H	7700			CMP R7, #00H
3:A4F4H	C903			BEQ .l_0C6
3:A4F6H	0026			MOV R0, #26H
3:A4F8H	010B			MOV R1, #0BH
3:A4FAH	CE02			BAL .l_0CA
3:A4FCH	0028			MOV R0, #28H
3:A4FEH	010B			MOV R1, #0BH
3:A500H	F205			MOV ER2, ER0
3:A502H	F0A5			MOV ER0, ER10
3:A504H	F301A932		BL f_3A932
3:A508H	0280			MOV R2, #80H
3:A50AH	F0E5			MOV ER0, ER14
3:A50CH	10B9			ADD R0, #-47H
3:A50EH	61FF			ADDC R1, #FFH
3:A510H	F301BD02		BL f_3BD02
3:A514H	F2E5			MOV ER2, ER14
3:A516H	12B9			ADD R2, #-47H
3:A518H	63FF			ADDC R3, #FFH
